,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
914,"Nov 06, 1977","Oct 05, 1977",43,Musical,Hair,https://www.ibdb.com/broadway-production/hair-4016,Revival
915,"Jun 27, 2010","Mar 31, 2009",519,Musical,Hair,https://www.ibdb.com/broadway-production/hair-481766,Revival
916,"Sep 10, 2011","Jul 13, 2011",67,Musical,Hair,https://www.ibdb.com/broadway-production/hair-490433,Revival
917,"Oct 02, 1943","Oct 01, 1943",3,Farce,Hairpin Harmony,https://www.ibdb.com/broadway-production/hairpin-harmony-1339,Original
918,"Jan 04, 2009","Aug 15, 2002",2642,Comedy,Hairspray,https://www.ibdb.com/broadway-production/hairspray-13371,Original
919,"Jul 16, 1966","Apr 25, 1965",511,Comedy,Half a Sixpence,https://www.ibdb.com/broadway-production/half-a-sixpence-3236,Original
920,"Sep 24, 1927","Sep 12, 1927",16,History,Half a Widow,https://www.ibdb.com/broadway-production/half-a-widow-10364,Original
921,"Jan 13, 1968","Apr 26, 1967",293,Musical,"Hallelujah, Baby!",https://www.ibdb.com/broadway-production/hallelujah-baby-2940,Original
922,Present,"Aug 06, 2015",733,Musical,Hamilton,https://www.ibdb.com/broadway-production/hamilton-499521,Original
923,"Apr 16, 1870","Feb 14, 1870",72,Burlesque,Hamlet,https://www.ibdb.com/broadway-production/hamlet-438607,Original
924,"Oct 13, 1923","Oct 04, 1923",12,Revue,Hammerstein's 9 O'Clock Revue,https://www.ibdb.com/broadway-production/hammersteins-9-oclock-revue-9281,Original
925,"Apr 13, 2013","Mar 21, 2013",28,Musical,Hands on a Hardbody,https://www.ibdb.com/broadway-production/hands-on-a-hardbody-493526,Original
926,"Sep 03, 1915","Jul 22, 1915",52,"Comedy, Melodrama",Hands Up,https://www.ibdb.com/broadway-production/hands-up-7046,Original
927,"Nov 02, 1912","Aug 05, 1912",104,Comedy,Hanky Panky,https://www.ibdb.com/broadway-production/hanky-panky-7490,Original
928,"Nov 26, 1910","Sep 20, 1910",79,"Comedy, Opera","Hans, the Flute Player",https://www.ibdb.com/broadway-production/hans-the-flute-player-7181,Original
929,"Feb 25, 1928","Dec 05, 1927",80,Comedy,Happy,https://www.ibdb.com/broadway-production/happy-10512,Original
930,"Jan 07, 1950","Jan 06, 1950",3,Fantasy,Happy as Larry,https://www.ibdb.com/broadway-production/happy-as-larry-1851,Original
931,"May 15, 1920","Aug 23, 1919",452,Extravaganza,Happy Days,https://www.ibdb.com/broadway-production/happy-days-6673,Original
932,"Jul 10, 1977","May 07, 1977",75,Musical,Happy End,https://www.ibdb.com/broadway-production/happy-end-4000,Original
933,"Nov 13, 1926","Sep 30, 1926",52,Comedy,Happy Go Lucky,https://www.ibdb.com/broadway-production/happy-go-lucky-10135,Original
934,"May 12, 1903","May 04, 1903",8,"Comedy, Farce",Happy Hooligan,https://www.ibdb.com/broadway-production/happy-hooligan-415836,Original
935,"Apr 16, 1906","Jan 22, 1906",16,Comedy,Happy Hooligan's Trip Around the World,https://www.ibdb.com/broadway-production/happy-hooligans-trip-around-the-world-410465,Original
936,"Nov 30, 1957","Dec 06, 1956",412,Comedy,Happy Hunting,https://www.ibdb.com/broadway-production/happy-hunting-2594,Original
937,"May 10, 1980","Apr 27, 1980",25,Musical,Happy New Year,https://www.ibdb.com/broadway-production/happy-new-year-3830,Original
938,"Oct 10, 1959","Oct 07, 1959",5,Comedy,Happy Town,https://www.ibdb.com/broadway-production/happy-town-2751,Original
939,"Jun 02, 1906","Oct 02, 1905",146,"Comedy, Opera",Happyland,https://www.ibdb.com/broadway-production/happyland-4834,Original
940,"May 20, 1972","May 15, 1972",6,Musical,Hard Job Being God,https://www.ibdb.com/broadway-production/hard-job-being-god-3543,Original
941,"May 23, 1942","May 01, 1942",49,Revue,Harlem Cavalcade,https://www.ibdb.com/broadway-production/harlem-cavalcade-1193,Original
942,"Mar 16, 1861","Feb 04, 1861",26,"Comedy, Pantomime",Harlequin Jack,https://www.ibdb.com/broadway-production/harlequin-jack-424927,Original
943,"Feb 03, 1985","Jan 31, 1985",4,Musical,Harrigan 'n Hart,https://www.ibdb.com/broadway-production/harrigan-n-hart-4358,Original
944,Mar 1928,"Nov 28, 1927",112,"Revue, Vaudeville",Harry Delmar's Revels,https://www.ibdb.com/broadway-production/harry-delmars-revels-10504,Original
945,Dec 1924,"Sep 17, 1924",109,Revue,Hassard Short's Ritz Revue,https://www.ibdb.com/broadway-production/hassard-shorts-ritz-revue-9577,Original
946,"Sep 25, 1909","Feb 11, 1909",236,Play,Havana,https://www.ibdb.com/broadway-production/havana-5107,Original
947,"Mar 17, 1917","Jan 11, 1917",76,Comedy,Have a Heart,https://www.ibdb.com/broadway-production/have-a-heart-8288,Original
948,"Oct 02, 1954","Sep 13, 1954",24,Musical,Hayride,https://www.ibdb.com/broadway-production/hayride-2456,Original
949,"Sep 19, 1953","Feb 11, 1953",190,"Satire, Comedy",Hazel Flagg,https://www.ibdb.com/broadway-production/hazel-flagg-2216,Original
950,"Dec 31, 1910","Sep 21, 1910",117,Comedy,He Came from Milwaukee,https://www.ibdb.com/broadway-production/he-came-from-milwaukee-7184,Original
951,"Sep 07, 1918","Aug 20, 1918",23,Musical,He Didn't Want to Do It,https://www.ibdb.com/broadway-production/he-didnt-want-to-do-it-8327,Original
952,"Nov 23, 1918","Aug 29, 1918",100,Musical,Head Over Heels,https://www.ibdb.com/broadway-production/head-over-heels-8728,Original
953,"Mar 15, 1930","Nov 11, 1929",144,Comedy,Heads Up,https://www.ibdb.com/broadway-production/heads-up-10975,Original
954,"Oct 23, 1955","Sep 27, 1955",38,Revue,Hear! Hear!,https://www.ibdb.com/broadway-production/hear-hear-2523,Original
955,"May 21, 1972","May 21, 1972",1,Musical,Heathen!,https://www.ibdb.com/broadway-production/heathen-3545,Original
956,"Sep 25, 1948","Sep 16, 1948",12,Comedy,Heaven on Earth,https://www.ibdb.com/broadway-production/heaven-on-earth-2017,Original
957,"Sep 13, 2015","Apr 22, 2014",507,Musical,Hedwig and the Angry Inch,https://www.ibdb.com/broadway-production/hedwig-and-the-angry-inch-495294,Original
958,"Dec 01, 1923","Jun 19, 1923",191,Comedy,"Helen of Troy, New York",https://www.ibdb.com/broadway-production/helen-of-troy-new-york-8346,Original
959,"Jul 08, 1911","Apr 27, 1911",92,Burlesque,Hell,https://www.ibdb.com/broadway-production/hell-5110,Original
960,"Jul 08, 1911","Apr 27, 1911",92,,Hell / Temptations / Gaby,https://www.ibdb.com/broadway-production/hell---temptations---gaby-5110,Hell / Temptations / Gaby
961,"Jan 12, 1929","Oct 30, 1928",87,Comedy,Hello Yourself!!!!,https://www.ibdb.com/broadway-production/hello-yourself-10761,Original
962,"Nov 22, 1919","Oct 07, 1919",56,Extravaganza,"Hello, Alexander",https://www.ibdb.com/broadway-production/hello-alexander-6702,Original
963,"Apr 10, 1915","Dec 25, 1914",123,Revue,"Hello, Broadway!",https://www.ibdb.com/broadway-production/hello-broadway-8112,Original
964,"Jun 15, 1929","Dec 26, 1928",198,Comedy,"Hello, Daddy",https://www.ibdb.com/broadway-production/hello-daddy-10814,Original
965,"Dec 27, 1970","Jan 16, 1964",2844,Comedy,"Hello, Dolly!",https://www.ibdb.com/broadway-production/hello-dolly-2810,Original
966,"Dec 28, 1975","Nov 06, 1975",42,Comedy,"Hello, Dolly!",https://www.ibdb.com/broadway-production/hello-dolly-3769,Revival
967,"Jul 09, 1978","Mar 05, 1978",147,Comedy,"Hello, Dolly!",https://www.ibdb.com/broadway-production/hello-dolly-4044,Revival
968,"Jan 28, 1996","Oct 19, 1995",116,Comedy,"Hello, Dolly!",https://www.ibdb.com/broadway-production/hello-dolly-4308,Revival
969,Present,"Apr 20, 2017",18,Comedy,"Hello, Dolly!",https://www.ibdb.com/broadway-production/hello-dolly-507877,Revival
970,"Feb 20, 1926","Jan 12, 1926",47,Comedy,"Hello, Lola",https://www.ibdb.com/broadway-production/hello-lola-9984,Original
971,"Sep 30, 1911","Aug 19, 1911",38,Revue,"Hello, Paris",https://www.ibdb.com/broadway-production/hello-paris-7319,Original
972,"Dec 13, 1930","Nov 15, 1930",33,Comedy,"Hello, Paris",https://www.ibdb.com/broadway-production/hello-paris-11263,Original
973,"May 28, 1967","Apr 04, 1967",68,Revue,"Hello, Solly!",https://www.ibdb.com/broadway-production/hello-solly-3074,Original
974,"Dec 17, 1941","Sep 22, 1938",1404,"Revue, Vaudeville",Hellzapoppin,https://www.ibdb.com/broadway-production/hellzapoppin-12378,Original
975,"May 27, 1899","Apr 06, 1899",56,Burlesque,Helter Skelter,https://www.ibdb.com/broadway-production/helter-skelter-422763,Original
976,"Dec 31, 1967","Oct 23, 1967",80,Musical,"Henry, Sweet Henry",https://www.ibdb.com/broadway-production/henry-sweet-henry-2963,Original
977,"Nov 02, 1968","Oct 20, 1968",,Comedy,Her First Roman,https://www.ibdb.com/broadway-production/her-first-roman-3428,Original
978,"Oct 25, 1913","Oct 13, 1913",16,Musical,Her Little Highness,https://www.ibdb.com/broadway-production/her-little-highness-7712,Original
979,"Dec 29, 1917","Nov 12, 1917",56,Operetta,Her Regiment,https://www.ibdb.com/broadway-production/her-regiment-8613,Original
980,"May 26, 1917","Dec 06, 1916",198,Musical,Her Soldier Boy,https://www.ibdb.com/broadway-production/her-soldier-boy-7767,Original
981,"Nov 07, 1931","Nov 03, 1931",7,Comedy,Here Goes the Bride,https://www.ibdb.com/broadway-production/here-goes-the-bride-10401,Original
982,"Jun 30, 1928","May 01, 1928",71,Comedy,Here's Howe,https://www.ibdb.com/broadway-production/heres-howe-10637,Original
983,"Jul 25, 1964","Oct 03, 1963",334,Musical,Here's Love,https://www.ibdb.com/broadway-production/heres-love-3024,Original
984,"Mar 03, 1968","Mar 03, 1968",1,Musical,Here's Where I Belong,https://www.ibdb.com/broadway-production/heres-where-i-belong-3147,Original
985,"Jul 02, 1932","Jun 06, 1932",32,Revue,Hey Nonny Nonny!,https://www.ibdb.com/broadway-production/hey-nonny-nonny-11602,Original
986,"Jan 21, 1857","Dec 25, 1856",24,Burlesque,Hiawatha,https://www.ibdb.com/broadway-production/hiawatha-413538,Original
987,"Sep 04, 1869","May 18, 1869",110,Pantomime,Hiccory Diccory Dock,https://www.ibdb.com/broadway-production/hiccory-diccory-dock-437285,Original
988,"Mar 25, 1905","Oct 20, 1904",185,"Farce, Revue",Higgledy-Piggledy,https://www.ibdb.com/broadway-production/higgledy-piggledy-5939,Original
989,"Sep 09, 1905","Aug 26, 1905",17,"Farce, Revue",Higgledy-Piggledy,https://www.ibdb.com/broadway-production/higgledy-piggledy-5940,Original
990,"Jul 02, 1949","Oct 09, 1947",727,Comedy,High Button Shoes,https://www.ibdb.com/broadway-production/high-button-shoes-1576,Original
991,"Dec 17, 2006","Dec 07, 2006",14,Comedy,High Fidelity,https://www.ibdb.com/broadway-production/high-fidelity-446878,Original
992,"Jun 13, 1914","Dec 10, 1913",213,Comedy,High Jinks,https://www.ibdb.com/broadway-production/high-jinks-7953,Original
993,"Mar 28, 1942","Oct 31, 1941",171,Comedy,High Kickers,https://www.ibdb.com/broadway-production/high-kickers-1124,Original
994,"Aug 30, 1998","Apr 27, 1998",144,Comedy,High Society,https://www.ibdb.com/broadway-production/high-society-4867,Original
995,"Feb 27, 1965","Apr 07, 1964",375,Comedy,High Spirits,https://www.ibdb.com/broadway-production/high-spirits-3061,Original
996,"Jun 15, 1940","Apr 04, 1940",84,Comedy,Higher and Higher,https://www.ibdb.com/broadway-production/higher-and-higher-13249,Original
997,"Aug 24, 1940","Aug 05, 1940",24,Comedy,Higher and Higher,https://www.ibdb.com/broadway-production/higher-and-higher-1008,Original
998,"Sep 18, 1948","Sep 09, 1948",14,Vaudeville,Hilarities,https://www.ibdb.com/broadway-production/hilarities-2015,Original
999,"Dec 07, 1907","Oct 10, 1907",64,Comedy,Hip! Hip! Hooray! [1907],https://www.ibdb.com/broadway-production/hip-hip-hooray-1907-6387,1907
1000,"Jun 03, 1916","Sep 30, 1915",425,Revue,Hip! Hip! Hooray! [1915],https://www.ibdb.com/broadway-production/hip-hip-hooray-1915-8209,1915
1001,"Aug 25, 1906","May 28, 1906",104,Comedy,His Honor the Mayor,https://www.ibdb.com/broadway-production/his-honor-the-mayor-6210,Original
1002,"Sep 29, 1906","Sep 17, 1906",16,Comedy,His Honor the Mayor,https://www.ibdb.com/broadway-production/his-honor-the-mayor-6212,Revival
1003,"Jun 15, 1907","Jun 03, 1907",16,Comedy,His Honor the Mayor,https://www.ibdb.com/broadway-production/his-honor-the-mayor-6213,Revival
1004,"Dec 07, 1907","Nov 25, 1907",17,Comedy,His Honor the Mayor,https://www.ibdb.com/broadway-production/his-honor-the-mayor-382888,Revival
1005,"Jan 14, 1905","Jan 07, 1905",9,Comedy,His Honor the Mayor of the Bowery,https://www.ibdb.com/broadway-production/his-honor-the-mayor-of-the-bowery-414752,Original
1006,"May 20, 1911","May 08, 1911",16,Comedy,His Honor: The Barber,https://www.ibdb.com/broadway-production/his-honor-the-barber-5115,Original
1007,"Jun 30, 1917","Apr 30, 1917",72,Comedy,His Little Widows,https://www.ibdb.com/broadway-production/his-little-widows-8547,Original
1008,"Apr 07, 1906","Mar 19, 1906",24,Musical,His Majesty,https://www.ibdb.com/broadway-production/his-majesty-6188,Original
1009,"Feb 25, 1928","Apr 25, 1927",352,Comedy,Hit the Deck,https://www.ibdb.com/broadway-production/hit-the-deck-10292,Original
1010,"Dec 04, 1954","Dec 02, 1954",4,Comedy,Hit the Trail,https://www.ibdb.com/broadway-production/hit-the-trail-2481,Original
1011,"Dec 15, 1917","Jun 07, 1917",220,Revue,Hitchy-Koo [1917],https://www.ibdb.com/broadway-production/hitchy-koo-1917-8555,1917
1012,"Aug 03, 1918","Jun 06, 1918",68,Revue,Hitchy-Koo [1918],https://www.ibdb.com/broadway-production/hitchy-koo-1918-8715,1918
1013,"Nov 22, 1919","Oct 06, 1919",56,Revue,Hitchy-Koo [1919],https://www.ibdb.com/broadway-production/hitchy-koo-1919-6701,1919
1014,"Dec 18, 1920","Oct 19, 1920",71,Revue,Hitchy-Koo [1920],https://www.ibdb.com/broadway-production/hitchy-koo-1920-8334,1920
1015,Mar 1928,"Feb 17, 1928",35,"Fantasy, Revue",Hoboken Blues,https://www.ibdb.com/broadway-production/hoboken-blues-10583,Original
1016,Apr 1901,"Oct 23, 1900",81,Comedy,"Hodge, Podge & Co.",https://www.ibdb.com/broadway-production/hodge-podge--co-5394,Original
1017,"Apr 19, 1902","Sep 05, 1901",259,Burlesque,Hoity Toity,https://www.ibdb.com/broadway-production/hoity-toity-5485,Original
1018,"Oct 05, 1929","Oct 10, 1928",409,Comedy,Hold Everything,https://www.ibdb.com/broadway-production/hold-everything-10743,Original
1019,"Jun 12, 1948","May 05, 1948",46,Comedy,Hold It!,https://www.ibdb.com/broadway-production/hold-it-2001,Original
1020,"Feb 01, 1941","Sep 11, 1940",158,Comedy,Hold on to Your Hats,https://www.ibdb.com/broadway-production/hold-on-to-your-hats-1013,Original
1021,"Dec 09, 1933","Sep 25, 1933",88,Comedy,Hold Your Horses,https://www.ibdb.com/broadway-production/hold-your-horses-11757,Original
1022,"Jan 15, 2017","Oct 06, 2016",117,Musical,"Holiday Inn, The New Irving Berlin Musical",https://www.ibdb.com/broadway-production/holiday-inn-the-new-irving-berlin-musical-503850,Original
1023,"Oct 31, 1925","Oct 14, 1925",21,Comedy,Holka Polka,https://www.ibdb.com/broadway-production/holka-polka-6925,Original
1024,"Jul 20, 2014","Jun 19, 2014",38,Musical,Holler If Ya Hear Me,https://www.ibdb.com/broadway-production/holler-if-ya-hear-me-496054,Original
1025,"Jul 14, 1945","May 31, 1945",52,Comedy,Hollywood Pinafore,https://www.ibdb.com/broadway-production/hollywood-pinafore-1705,Original
1026,"Jan 04, 1976","Jan 04, 1976",1,Romantic Comedy,Home Sweet Homer,https://www.ibdb.com/broadway-production/home-sweet-homer-3783,Original
1027,"Sep 04, 1920","May 03, 1920",142,Comedy,Honey Girl,https://www.ibdb.com/broadway-production/honey-girl-6799,Original
1028,"Apr 05, 2015","Jan 15, 2015",93,Comedy,Honeymoon in Vegas,https://www.ibdb.com/broadway-production/honeymoon-in-vegas-497532,Original
1029,"Jul 23, 1927","Sep 20, 1926",353,Comedy,Honeymoon Lane,https://www.ibdb.com/broadway-production/honeymoon-lane-10125,Original
1030,"Aug 09, 1986","Aug 07, 1986",4,Comedy,Honky Tonk Nights,https://www.ibdb.com/broadway-production/honky-tonk-nights-4418,Original
1031,"May 21, 1938","Dec 01, 1937",200,Comedy,Hooray For What!,https://www.ibdb.com/broadway-production/hooray-for-what-12323,Original
1032,"May 02, 1862","Apr 07, 1862",46,Musical,Hop O' My Thumb,https://www.ibdb.com/broadway-production/hop-o-my-thumb-425035,Original
1033,"Jun 17, 1870","Jun 06, 1870",28,Pantomime,Hop O' My Thumb,https://www.ibdb.com/broadway-production/hop-o-my-thumb-438709,Original
1034,"Jan 03, 1914","Nov 26, 1913",46,Pantomime,Hop o' My Thumb,https://www.ibdb.com/broadway-production/hop-o-my-thumb-7742,Original
1035,"Dec 14, 1929","Jun 20, 1929",219,Revue,Hot Chocolates,https://www.ibdb.com/broadway-production/hot-chocolates-10906,Original
1036,"Jul 23, 2006","Apr 30, 2006",97,Dance,Hot Feet,https://www.ibdb.com/broadway-production/hot-feet-413678,Original
1037,Oct 1930,"Aug 21, 1930",68,Revue,Hot Rhythm,https://www.ibdb.com/broadway-production/hot-rhythm-11138,Original
1038,"May 25, 1963","Apr 19, 1963",43,Musical,Hot Spot,https://www.ibdb.com/broadway-production/hot-spot-3006,Original
1039,"Jun 18, 1932","Mar 08, 1932",119,Comedy,Hot-Cha!,https://www.ibdb.com/broadway-production/hot-cha-11509,Original
1040,"May 21, 1955","Dec 30, 1954",165,Musical,House of Flowers,https://www.ibdb.com/broadway-production/house-of-flowers-2493,Original
1041,"Dec 16, 1905","Nov 13, 1905",16,Comedy,How Baxter Butted In,https://www.ibdb.com/broadway-production/how-baxter-butted-in-407791,Original
1042,"May 19, 1923","Apr 16, 1923",40,Comedy,How Come?,https://www.ibdb.com/broadway-production/how-come-7810,Original
1043,"Feb 25, 1905","Feb 20, 1905",9,Musical,How He Won Her,https://www.ibdb.com/broadway-production/how-he-won-her-414744,Original
1044,"Jun 15, 1968","Dec 07, 1967",220,Comedy,"How Now, Dow Jones",https://www.ibdb.com/broadway-production/how-now-dow-jones-3063,Original
1045,"Mar 06, 1965","Oct 14, 1961",1417,Comedy,How to Succeed in Business Without Really Trying,https://www.ibdb.com/broadway-production/how-to-succeed-in-business-without-really-trying-2885,Original
1046,"Jul 14, 1996","Mar 23, 1995",548,Comedy,How to Succeed in Business Without Really Trying,https://www.ibdb.com/broadway-production/how-to-succeed-in-business-without-really-trying-4288,Revival
1047,"May 20, 2012","Mar 27, 2011",473,Comedy,How to Succeed in Business Without Really Trying,https://www.ibdb.com/broadway-production/how-to-succeed-in-business-without-really-trying-488364,Revival
1048,"Apr 08, 1933","Apr 08, 1933",1,Comedy,Hummin' Sam,https://www.ibdb.com/broadway-production/hummin-sam-11748,Original
1049,Dec 1902,"Nov 06, 1902",,Burlesque,Humming Birds and Onions,https://www.ibdb.com/broadway-production/humming-birds-and-onions-434641,Original
1050,"Jul 01, 1871","Jun 26, 1871",12,Pantomime,Humpty Dumpty,https://www.ibdb.com/broadway-production/humpty-dumpty-441956,Original
1051,"Mar 04, 1905","Nov 14, 1904",132,Extravaganza,Humpty Dumpty,https://www.ibdb.com/broadway-production/humpty-dumpty-5079,Revival
1052,"Mar 31, 1906","Mar 12, 1906",24,Extravaganza,Humpty Dumpty,https://www.ibdb.com/broadway-production/humpty-dumpty-5080,Revival
1053,"Oct 15, 1870","Oct 03, 1870",14,"Pantomime, Spectacle",Humpty Dumpty Junior,https://www.ibdb.com/broadway-production/humpty-dumpty-junior-438957,Original
1054,Closing date unknown,"Sep 08, 1898",,Burlesque,Hurly Burly,https://www.ibdb.com/broadway-production/hurly-burly-491023,Original
1055,"Oct 13, 1972","Oct 12, 1972",2,Musical,"Hurry, Harry",https://www.ibdb.com/broadway-production/hurry-harry-3553,Original
1056,"Dec 08, 1962","Mar 22, 1962",300,Comedy,I Can Get It for You Wholesale,https://www.ibdb.com/broadway-production/i-can-get-it-for-you-wholesale-2773,Original
1057,"Jun 15, 1968","Dec 05, 1966",560,Comedy,I Do! I Do!,https://www.ibdb.com/broadway-production/i-do-i-do-3357,Original
1058,"Jun 12, 1965","Dec 15, 1964",199,Comedy,I Had a Ball,https://www.ibdb.com/broadway-production/i-had-a-ball-2845,Original
1059,"May 20, 1979","Apr 17, 1977",857,Comedy,I Love My Wife,https://www.ibdb.com/broadway-production/i-love-my-wife-3994,Original
1060,"Feb 25, 1939","May 11, 1938",338,Comedy,I Married an Angel,https://www.ibdb.com/broadway-production/i-married-an-angel-12349,Original
1061,"Sep 02, 1979","May 31, 1979",108,Musical,I Remember Mama,https://www.ibdb.com/broadway-production/i-remember-mama-3795,Original
1062,"Jul 09, 1938","Nov 02, 1937",290,Comedy,I'd Rather Be Right,https://www.ibdb.com/broadway-production/id-rather-be-right-12307,Original
1063,"Feb 07, 1925","May 19, 1924",313,Revue,I'll Say She Is,https://www.ibdb.com/broadway-production/ill-say-she-is-9525,Original
1064,"Apr 27, 1968","Apr 23, 1968",7,Musical,I'm Solomon,https://www.ibdb.com/broadway-production/im-solomon-3390,Original
1065,"Dec 21, 1946","Dec 05, 1946",21,Comedy,If the Shoe Fits,https://www.ibdb.com/broadway-production/if-the-shoe-fits-1490,Original
1066,"Mar 22, 2015","Mar 30, 2014",401,Musical,If/Then,https://www.ibdb.com/broadway-production/if-then-495051,Original
1067,"Apr 26, 1911","Apr 24, 1911",3,Comedy,Il Saltimbanchi,https://www.ibdb.com/broadway-production/il-saltimbanchi-381217,Original
1068,"Feb 13, 1864","Feb 08, 1864",6,"Burlesque, Extravaganza",Ill Treated Il Trovadatore!,https://www.ibdb.com/broadway-production/ill-treated-il-trovadatore-426986,Original
1069,"Jan 13, 1968","Apr 11, 1967",320,Musical,Illya Darling,https://www.ibdb.com/broadway-production/illya-darling-3075,Original
1070,"Aug 20, 1898","Aug 13, 1898",9,Comedy,In Atlantic City,https://www.ibdb.com/broadway-production/in-atlantic-city-461195,Original
1071,"Apr 04, 1903","Feb 18, 1903",53,Farce,In Dahomey,https://www.ibdb.com/broadway-production/in-dahomey-5695,Original
1072,"Sep 10, 1904","Aug 27, 1904",17,Farce,In Dahomey,https://www.ibdb.com/broadway-production/in-dahomey-414771,Revival
1073,"Apr 29, 1899","Mar 20, 1899",40,"Comedy, Spectacle",In Gay Paree,https://www.ibdb.com/broadway-production/in-gay-paree-5267,Original
1074,Dec 1899,"Nov 06, 1899",48,Comedy,In Gay Paree,https://www.ibdb.com/broadway-production/in-gay-paree-5266,Revival
1075,"Oct 16, 1909","Aug 30, 1909",56,Musical,In Hayti,https://www.ibdb.com/broadway-production/in-hayti-6824,Original
1076,"Dec 11, 2005","Oct 20, 2005",61,Musical,In My Life,https://www.ibdb.com/broadway-production/in-my-life-397825,Original
1077,"Mar 31, 1906","Oct 23, 1905",24,Comedy,In New York Town,https://www.ibdb.com/broadway-production/in-new-york-town--411617,Original
1078,"Jan 14, 1905","Dec 26, 1904",24,Burlesque,In Newport,https://www.ibdb.com/broadway-production/in-newport-4936,Original
1079,"Mar 28, 1903","Mar 23, 1903",8,Comedy,In Posterland,https://www.ibdb.com/broadway-production/in-posterland-415486,Original
1080,"Jan 09, 2011","Mar 09, 2008",1184,Musical,In the Heights,https://www.ibdb.com/broadway-production/in-the-heights-465745,Original
1081,"Apr 16, 2017","Dec 11, 2016",145,Musical,In Transit,https://www.ibdb.com/broadway-production/in-transit-509159,Original
1082,"Mar 11, 1972","Dec 19, 1971",97,Musical,Inner City,https://www.ibdb.com/broadway-production/inner-city-3629,Original
1083,"Aug 30, 1924","May 20, 1924",126,Revue,Innocent Eyes,https://www.ibdb.com/broadway-production/innocent-eyes-9527,Original
1084,"Feb 19, 1949","Apr 30, 1948",399,Revue,Inside U.S.A.,https://www.ibdb.com/broadway-production/inside-usa-1999,Original
1085,"Mar 29, 1958","Mar 12, 1958",21,Revue,International Soiree,https://www.ibdb.com/broadway-production/international-soiree-2681,Original
1086,"Oct 26, 1986","Oct 22, 1986",6,Musical,Into the Light,https://www.ibdb.com/broadway-production/into-the-light-4428,Original
1087,"Sep 03, 1989","Nov 05, 1987",765,"Comedy, Drama",Into the Woods,https://www.ibdb.com/broadway-production/into-the-woods-4486,Original
1088,"Dec 29, 2002","Apr 30, 2002",279,"Comedy, Drama",Into the Woods,https://www.ibdb.com/broadway-production/into-the-woods-13281,Revival
1089,Closing date unknown,"Nov 25, 1882",,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-7649,Original
1090,"Sep 17, 1898","Sep 12, 1898",8,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-415966,Revival
1091,"Jan 13, 1900","Jan 08, 1900",8,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-415967,Revival
1092,"Jun 14, 1913","May 12, 1913",40,"Comedy, Operetta",Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-7648,Revival
1093,"Jun 17, 1915","Jun 10, 1915",4,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-8181,Revival
1094,"Apr 12, 1919","Sep 30, 1918",,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-8771,Revival
1095,Nov 1926,"Apr 19, 1926",255,"Comedy, Operetta",Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-10048,Revival
1096,Nov 1927,"Nov 14, 1927",11,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-10490,Revival
1097,"Jan 09, 1932","Jul 13, 1931",24,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-11390,Revival
1098,May 1934,"Apr 30, 1934",8,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-11869,Revival
1099,"Dec 15, 1934","Sep 10, 1934",15,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-11896,Revival
1100,"May 09, 1936","May 04, 1936",8,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-12113,Revival
1101,"Dec 30, 1936","Sep 21, 1936",20,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-12136,Revival
1102,Closing date unknown,"Jan 05, 1939",,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-12408,Revival
1103,"Mar 14, 1942","Feb 23, 1942",5,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-1175,Revival
1104,"Mar 26, 1944","Feb 22, 1944",6,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-1396,Revival
1105,"Apr 03, 1948","Jan 12, 1948",16,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-1636,Revival
1106,"Feb 17, 1951","Feb 15, 1951",4,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-1919,Revival
1107,"Nov 15, 1952","Nov 10, 1952",8,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-2355,Revival
1108,"Oct 26, 1955","Oct 24, 1955",7,Operetta,Iolanthe,https://www.ibdb.com/broadway-production/iolanthe-2525,Revival
1109,"Jan 17, 1914","Dec 29, 1913",24,Comedy,Iole,https://www.ibdb.com/broadway-production/iole-7963,Original
1110,"Feb 13, 1977","Jan 12, 1977",39,Musical,Ipi-Tombi,https://www.ibdb.com/broadway-production/ipi-tombi-3890,Original
1111,"Jun 18, 1921","Nov 18, 1919",675,Comedy,Irene,https://www.ibdb.com/broadway-production/irene-6724,Original
